uv/avgOverTime,o3/avgOverTime,pm2p5/avgOverTime,airQualityLevel,co2/avgOverTime,pm10/avgOverTime,co/avgOverTime,observationDateTime,deviceStatus,no2/avgOverTime,airTemperature/avgOverTime,illuminance/avgOverTime,ambientNoise/avgOverTime,aqiMajorPollutant,so2/avgOverTime,relativeHumidity/avgOverTime,id,atmosphericPressure/avgOverTime,airQualityIndex
0.28,31.19,122.57,VERY_POOR,116.29,170.11,1.19,2022-01-01T13:16:09+05:30,ACTIVE,42.72,27.34,5906.1,77.19,PM2.5,0,59.98,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,350
0.26,36.67,95.25,VERY_POOR,126.82,149.95,1.14,2022-01-01T14:01:14+05:30,ACTIVE,39.77,28.36,4874.95,78.07,PM2.5,0,57.11,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,350
0.24,36.86,99.12,VERY_POOR,130.55,132.46,1.01,2022-01-01T14:31:12+05:30,ACTIVE,40.98,28.52,4301.29,78.67,PM2.5,0,56.24,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,349
0.21,37.15,90.12,VERY_POOR,132.83,115.53,0.87,2022-01-01T15:01:12+05:30,ACTIVE,33.37,28.86,3953.03,81.19,PM2.5,0,54.31,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,349
0.22,38.37,99.46,VERY_POOR,130.85,135.38,0.79,2022-01-01T14:46:12+05:30,ACTIVE,31.89,28.75,4041.42,79.58,PM2.5,0,55.18,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,349
0.25,36.67,108.78,VERY_POOR,129.27,142.78,1.18,2022-01-01T14:16:11+05:30,ACTIVE,42.17,28.43,4477.92,78.27,PM2.5,0,56.76,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,349
0.27,32.45,99.53,VERY_POOR,127.24,150.3,1.27,2022-01-01T13:46:08+05:30,ACTIVE,45.58,27.97,5330.17,76.22,PM2.5,0,58.17,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,350
0.11,11.53,208.05,VERY_POOR,45.51,260.02,1.66,2022-01-01T10:01:13+05:30,ACTIVE,45.54,21.48,9567.1,73.69,PM2.5,0,72.82,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,356
0.15,17.22,166.49,VERY_POOR,51.6,217.53,1.52,2022-01-01T10:31:14+05:30,ACTIVE,45.97,22.15,10083.97,74.91,PM2.5,0,71.67,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0.16,19.08,143.97,VERY_POOR,54.76,222.72,1.27,2022-01-01T10:46:12+05:30,ACTIVE,43.06,22.53,10504.38,75.95,PM2.5,0,71.03,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0.13,14.91,213.17,VERY_POOR,48.81,249.82,1.58,2022-01-01T10:16:11+05:30,ACTIVE,45.62,21.83,9779.16,74.32,PM2.5,0,71.94,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0.2,19.35,163.09,VERY_POOR,62.79,217.17,1.2,2022-01-01T11:01:12+05:30,ACTIVE,42.61,22.98,11041.25,77.08,PM2.5,0,69.98,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0.23,22.44,134.85,VERY_POOR,87,183.83,1.23,2022-01-01T11:31:10+05:30,ACTIVE,37.68,24.5,14484.92,79.11,PM2.5,0,66.69,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0.22,20.09,150.01,VERY_POOR,76.46,195.86,1.24,2022-01-01T11:16:09+05:30,ACTIVE,42.12,23.71,12876.95,78.1,PM2.5,0,68.47,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,0.94,355
0,13.97,226.92,VERY_POOR,600.19,391.58,4.49,2022-01-01T21:01:16+05:30,ACTIVE,47.91,25.34,4.78,79.37,PM2.5,4.76,68.24,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,12.51,214.58,VERY_POOR,653.97,381.9,5.93,2022-01-01T22:01:16+05:30,ACTIVE,51.25,24.68,4.68,78.47,PM2.5,7.4,71.76,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,13.65,232.72,VERY_POOR,618.12,395.72,4.82,2022-01-01T21:16:14+05:30,ACTIVE,48.37,25.2,4.68,79.13,PM2.5,5.46,69.13,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,13.35,238.75,VERY_POOR,646.27,408.63,5.58,2022-01-01T21:31:16+05:30,ACTIVE,48.43,25.08,4.59,79.17,PM2.5,6.8,70.39,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,11.94,250.02,VERY_POOR,669.78,432.73,6.49,2022-01-01T22:16:15+05:30,ACTIVE,50.92,24.43,4.39,78.63,PM2.5,8.46,72.99,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,353
0,13.51,202.6,VERY_POOR,649.43,353.97,5.61,2022-01-01T21:46:16+05:30,ACTIVE,49.09,24.93,4.65,78.78,PM2.5,6.85,71.03,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,14.03,220.23,VERY_POOR,601.14,392.17,4.39,2022-01-01T20:46:15+05:30,ACTIVE,47.53,25.5,4.77,79.54,PM2.5,4.77,67.65,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,16.49,226.4,VERY_POOR,577.81,394.5,3.19,2022-01-01T20:16:15+05:30,ACTIVE,42.94,25.85,4.76,83.55,PM2.5,3.3,65.45,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,14.97,234.16,VERY_POOR,599.1,415.88,3.9,2022-01-01T20:31:16+05:30,ACTIVE,45.44,25.68,4.71,81.78,PM2.5,4.3,66.58,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0.01,23.73,89.63,VERY_POOR,530.83,153.99,1.18,2022-01-01T18:01:16+05:30,ACTIVE,37.57,28.41,55.82,80.23,PM2.5,0.26,54.73,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,356
0,19.43,94.21,VERY_POOR,537.12,161.85,1.42,2022-01-01T18:16:15+05:30,ACTIVE,43.14,28.12,32.73,81.28,PM2.5,0.61,56.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,18.55,237.68,VERY_POOR,551.52,416.35,2.4,2022-01-01T19:46:16+05:30,ACTIVE,41.15,26.22,4.85,80.74,PM2.5,2.21,64.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,15.91,108.06,VERY_POOR,557.94,202.91,2.58,2022-01-01T18:46:17+05:30,ACTIVE,49.73,27.54,8.07,82.94,PM2.5,2.4,59.44,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,16.81,102.23,VERY_POOR,548.2,184.57,1.96,2022-01-01T18:31:17+05:30,ACTIVE,47.34,27.86,16.58,83.44,PM2.5,1.42,57.84,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0,17.75,154.73,VERY_POOR,558.91,279.06,2.53,2022-01-01T19:01:16+05:30,ACTIVE,47.37,27.18,5.3,82.18,PM2.5,2.5,60.82,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,18.61,193.42,VERY_POOR,554.63,338.67,2.25,2022-01-01T19:16:16+05:30,ACTIVE,44.65,26.82,4.85,82.79,PM2.5,2.13,62.31,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,18.38,214.14,VERY_POOR,552.86,379.81,2.38,2022-01-01T19:31:15+05:30,ACTIVE,43,26.48,4.85,82.27,PM2.5,2.25,63.71,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,17.87,202.98,VERY_POOR,553.4,342.68,2.41,2022-01-01T20:01:18+05:30,ACTIVE,41.19,26,4.84,81.42,PM2.5,2.16,64.75,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,352
0.09,35.13,133.68,VERY_POOR,503.52,206.6,0.79,2022-01-01T12:01:15+05:30,ACTIVE,23.55,24.7,621.61,90.71,PM2.5,0.01,68.98,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.09,35.04,146.75,VERY_POOR,505.46,235.38,0.83,2022-01-01T12:16:15+05:30,ACTIVE,23.67,25.13,507.87,89.89,PM2.5,0.07,67.95,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,371
0.1,33.56,151.98,VERY_POOR,510.3,240.88,1.01,2022-01-01T12:46:16+05:30,ACTIVE,27.21,26.06,742.98,85.51,PM2.5,0.29,65.36,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,371
0.09,31.93,151.01,VERY_POOR,509.19,245.57,0.98,2022-01-01T12:31:16+05:30,ACTIVE,27.93,25.59,647.17,89.17,PM2.5,0.27,66.94,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,371
0.09,34.14,138.51,VERY_POOR,502.52,209.81,0.86,2022-01-01T11:46:15+05:30,ACTIVE,26.7,24.27,590.38,89.07,PM2.5,0.07,70.19,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.09,38.95,139.79,VERY_POOR,509.34,215.91,0.76,2022-01-01T13:01:16+05:30,ACTIVE,21.25,26.38,551.32,81.55,PM2.5,0.1,64.31,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,371
0.1,35.94,108.21,VERY_POOR,511.71,173.37,0.85,2022-01-01T13:31:16+05:30,ACTIVE,24.53,26.93,433.33,81.04,PM2.5,0.02,62.5,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,369
0.09,37.35,113.2,VERY_POOR,509.97,178.51,0.73,2022-01-01T13:16:16+05:30,ACTIVE,22.19,26.61,449.66,81.92,PM2.5,0.01,63.73,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,369
0.03,36.65,85.74,VERY_POOR,521.31,138.89,0.7,2022-01-01T16:31:16+05:30,ACTIVE,20.63,28.93,191.56,81.63,PM2.5,0,54.36,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,359
0.04,39.46,85.78,VERY_POOR,520.1,135.85,0.64,2022-01-01T16:16:15+05:30,ACTIVE,18.71,28.97,229.65,83.91,PM2.5,0,54.53,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,359
0.03,32.82,88.21,VERY_POOR,524.15,157.96,0.83,2022-01-01T16:46:15+05:30,ACTIVE,24.39,28.87,170.57,80.65,PM2.5,0,54.27,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,359
0.02,29.06,91.05,VERY_POOR,529.09,173.41,1,2022-01-01T17:01:15+05:30,ACTIVE,30.06,28.87,157.07,80.96,PM2.5,0.02,53.92,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,359
0.05,38.28,85.51,VERY_POOR,520.79,140.94,0.69,2022-01-01T16:01:19+05:30,ACTIVE,19.73,28.96,259.99,84.78,PM2.5,0,54.76,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,362
0.01,26.43,90.31,VERY_POOR,535.62,173.93,1.29,2022-01-01T17:31:16+05:30,ACTIVE,37.12,28.79,114.56,79.93,PM2.5,0.29,53.78,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,356
0.02,25.13,93.36,VERY_POOR,535.18,187.37,1.28,2022-01-01T17:16:14+05:30,ACTIVE,37.29,28.88,139.65,80.31,PM2.5,0.22,53.73,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,356
0.01,27.48,85.97,VERY_POOR,530.85,148.3,1.11,2022-01-01T17:46:15+05:30,ACTIVE,34.04,28.64,84.17,80.26,PM2.5,0.14,53.85,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,356
0.06,37.27,92.3,VERY_POOR,521.71,183.51,0.78,2022-01-01T15:31:15+05:30,ACTIVE,20.43,28.67,295.42,84.86,PM2.5,0,55.46,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,362
0.09,36.36,104.37,VERY_POOR,517.09,170.87,0.96,2022-01-01T14:01:17+05:30,ACTIVE,26.1,27.51,360.34,82.06,PM2.5,0.07,60.7,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,369
0.09,37.95,88.28,VERY_POOR,519.62,145.77,0.89,2022-01-01T14:31:15+05:30,ACTIVE,21.61,28,358.51,83.38,PM2.5,0.01,57.96,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,366
0.07,35.21,92.01,VERY_POOR,520.25,154.5,0.82,2022-01-01T15:01:16+05:30,ACTIVE,20.86,28.36,307.13,84.41,PM2.5,0.03,56.91,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,366
0.06,36,86.53,VERY_POOR,521.82,146.19,0.77,2022-01-01T15:46:15+05:30,ACTIVE,21.41,28.82,283.48,84.38,PM2.5,0,55.07,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,362
0.08,36.84,88.8,VERY_POOR,517.15,147.2,0.81,2022-01-01T14:46:15+05:30,ACTIVE,21.12,28.17,317.32,83.44,PM2.5,0,57.32,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,366
0.09,37.42,95.57,VERY_POOR,521.19,160.62,0.99,2022-01-01T14:16:14+05:30,ACTIVE,23.28,27.79,382.47,83.17,PM2.5,0.06,59.2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,366
0.07,36.48,95.5,VERY_POOR,522.55,186.6,0.83,2022-01-01T15:16:16+05:30,ACTIVE,20.67,28.55,294.68,85.45,PM2.5,0.03,56.2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,362
0.1,37.67,105.6,VERY_POOR,512.75,167.14,0.83,2022-01-01T13:46:15+05:30,ACTIVE,24.22,27.22,376.11,80.62,PM2.5,0.03,61.49,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,369
0.03,26.04,190.33,VERY_POOR,495.03,284.99,0.99,2022-01-01T10:01:16+05:30,ACTIVE,31.86,21.13,445.22,79.29,PM2.5,0.04,77.44,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,368
0.05,30.09,157.78,VERY_POOR,492.47,240.47,1.09,2022-01-01T10:31:17+05:30,ACTIVE,30.79,22.06,484.61,79.74,PM2.5,0.26,75.58,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.05,31.11,148.78,VERY_POOR,492.87,226.32,0.93,2022-01-01T10:46:15+05:30,ACTIVE,29.74,22.46,517.48,80.14,PM2.5,0.01,74.66,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.04,26.9,169.95,VERY_POOR,494.15,259.73,1.16,2022-01-01T10:16:14+05:30,ACTIVE,33.08,21.61,466.65,79.28,PM2.5,0.3,76.58,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.06,32.16,139.85,VERY_POOR,495.26,216.19,0.87,2022-01-01T11:01:17+05:30,ACTIVE,28.35,22.86,537.53,80.02,PM2.5,0.01,73.81,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.09,32.73,138.18,VERY_POOR,499.73,210.46,0.94,2022-01-01T11:31:15+05:30,ACTIVE,29.06,23.79,515.68,89.89,PM2.5,0.07,71.43,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0.08,32.81,136.78,VERY_POOR,497.39,211.92,0.89,2022-01-01T11:16:16+05:30,ACTIVE,28.06,23.32,548.88,85.75,PM2.5,0.02,72.72,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,373
0,12.54,213.84,VERY_POOR,674.85,350.61,6.12,2022-01-01T23:01:15+05:30,ACTIVE,46.4,24.12,4.12,82.65,PM2.5,7.98,74.51,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,353
0,11.83,221.27,VERY_POOR,676.49,363.69,6.47,2022-01-01T22:46:15+05:30,ACTIVE,48.69,24.25,4.16,79.64,PM2.5,8.49,74,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,353
0,13.34,196.25,VERY_POOR,638.65,338.41,4.76,2022-01-01T23:46:16+05:30,ACTIVE,42.65,23.41,4.24,84.88,PM2.5,5.76,76.25,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,11.99,242.67,VERY_POOR,672.74,406.62,6.52,2022-01-01T22:31:16+05:30,ACTIVE,49.62,24.33,4.14,78.67,PM2.5,8.58,73.64,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,353
0,14.26,219.83,VERY_POOR,660.32,360.08,5.48,2022-01-01T23:31:15+05:30,ACTIVE,41.25,23.67,4.21,84.92,PM2.5,6.91,75.81,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,13.64,210.76,VERY_POOR,664.22,340.04,5.6,2022-01-01T23:16:14+05:30,ACTIVE,43.56,23.92,4.18,85.16,PM2.5,7.18,75.03,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,0.94,351
0,8.46,119.01,VERY_POOR,393.43,209.24,2.88,2022-01-01T21:01:14+05:30,ACTIVE,29.67,24.26,1.19,79.39,PM2.5,3.85,66.69,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,307
0,6.33,110.19,VERY_POOR,401.89,194.3,3.19,2022-01-01T22:01:14+05:30,ACTIVE,28.1,23.75,1.18,78.2,PM2.5,3.85,68.11,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,305
0,8,120.09,VERY_POOR,402.72,212.9,3.39,2022-01-01T21:16:13+05:30,ACTIVE,30.86,24.11,1.18,79.39,PM2.5,4.52,67.24,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,305
0,7.04,121.94,VERY_POOR,405.05,218.6,3.38,2022-01-01T21:31:15+05:30,ACTIVE,30.29,24.02,1.19,78.86,PM2.5,4.43,67.37,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,305
0,5.67,112.32,VERY_POOR,404.48,197.97,3.17,2022-01-01T22:16:13+05:30,ACTIVE,24.66,23.63,1.18,78.68,PM2.5,3.7,68.65,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,303
0,6.53,115.51,VERY_POOR,401.9,205.61,3.14,2022-01-01T21:46:14+05:30,ACTIVE,28.7,23.88,1.19,78.1,PM2.5,3.89,67.71,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,305
0,11.32,84.44,VERY_POOR,367.31,142.24,2.08,2022-01-01T19:46:14+05:30,ACTIVE,31.18,26.14,1.2,79.43,PM2.5,3.16,60.01,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,308
0,14.03,60.94,VERY_POOR,359.19,104.95,1.85,2022-01-01T19:16:14+05:30,ACTIVE,28.95,26.63,1.26,80.19,PM2.5,2.69,58.14,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,308
0,12.07,69.19,VERY_POOR,363.53,120.28,2.08,2022-01-01T19:31:13+05:30,ACTIVE,30.9,26.36,1.2,79.87,PM2.5,3,59.14,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,0.94,308
